;
;	This file is automatically generated.
;
; Seed = 9096
;
	.text	60,'54402 v4x5x4"Y" "ROE" ""253729-310286 v1q 284086"TWZXGPT"m0$'
	.text	55,'17968 265442 t5t7w$(-8231 118612 217763-33958.8 30478.5'
	.text	54,'47536 237400 j2$ list l7i $7AD1 q8b1f7o3m5 56548.8 cpx'
	.text	65,'36157 beq 47092.3-155163"BVMGT" "ZTAVDPN" \exit t5i8j3i9q5k$( bra'
	.text	49,'3504 "ONEL"v5u2b$( 59728 $3958 x4j1h3e1c$"VWWIBC"'
	.text	4,'957 '
	.text	51,'45929 "QYYHL"  $ECE6 g8t8"T" -91561.6"HIJDI" -96633'
	.text	12,'25913 313230'
	.text	5,'8787 '
	.text	46,'23254 l7i r0q7q8l8d4$ cat"LPFX"  $4D01-45534.1'
	.text	52,'54022 35289.1 inkey$( r3j2w2j$ P"A"175161"G"g9k6o4s7'
	.text	45,'13388 232714 o2u3f3r0( draw m0$ 194504-231930'
	.text	54,'46732 "GXPCBDC"60603.3-250327 val( $7A0E case"QUEV" ""'
	.text	66,'28245 148885"JRI"v6o8$-64166 $1D54C 305818 eor"OHRJY"endproc"WKRS"'
	.text	57,'36157 exit 273284 u9a3d1l8 7687.6"LNBG"21450.1 $832"TYBQ"'
	.text	6,'30134 '
	.text	56,'23440 38086"KQBDPPI"  $9123-51658.1# "ZCKY"bvc data asc('
	.text	24,'26273 rti 95616.1-223251'
	.text	28,'15174 right$(-23447.6 215075'
	.text	21,'54402 bmi g8t8-136182'
	.text	6,'27056 '
	.text	6,'25871 '
	.text	30,'19492 "OGKGNB" -14121.5-273589'
	.text	77,'57839 -29400"RBWXJOJ"224281 d2c5r1f3$ $4CE2 115581-98914 66491 260547 64464.3'
	.text	49,'41419 min(< -126118-51236.7"UGNGWT"162823 84032.8'
	.text	27,'31892 "TKN"  $19154"VIOFHB"'
	.text	35,'37151 68591.5 A print t5i8j3i9q5k$('
	.text	17,'4144 poke-15226.4'
	.text	18,'30685 A;t7x1b8d0e4'
	.text	30,'2365 loop 255830 194920 $1C7D1'
	.text	6,'18064 '
	.text	25,'5788 w2b3 v5u2b$(-77739.4'
	.text	22,'19579 $149F o7f9v9j9d5'
	.text	5,'6503 '
	.text	9,'2365 asc('
	.text	41,'21532 g8n0g9d6(-308352-111667 b1s9-123302'
	.text	58,'50792 "ZLSC"  $18AE"X"i0w-26955.7 i0w rect-97787.9 22110.7'
	.text	35,'41171 "V"tsb"TCIVZ"  $12E4E 64777.7'
	.text	31,'31892 "MZVHGGB" "WDPEG" -111771'
	.text	6,'57051 '
	.text	6,'17183 '
	.text	6,'30685 '
	.text	38,'40202 $144D rts"C"187661 palette 95080'
	.text	13,'14382 82864.9'
	.text	17,'13388 125412"IWA"'
	.text	24,'56645 $2A68 save-47469.5'
	.text	37,'18749 "QZHFVIU" -64359-199117-97514.3'
	.text	21,'18713 37048.9-53487.9'
	.text	7,'6331 ""'
	.text	23,'4674 rand("MVHKLS" "SV"'
	.text	16,'27975 sty $1C135'
	.text	33,'23440 -186399<>v1q-11973.3 137510'
	.text	27,'8952 128634 $EA9C"U"  $38FA'
	.text	23,'50002 v6b0j0o2$-96229.2'
	.text	65,'44278 $1865B $8DA0"IBSLDRF"assert h7c3b9i3k2-223176-254935 219592'
	.text	53,'44395 $7560 50322 stz $16A42 min( $5695 12873.9 $E648'
	.text	43,'56246 o5q9i0a3r5h 76005 $133CD 79347.8 read'
	.text	11,'45445 $3E37'
	.text	44,'34439 "CLZHV" -263731 lda q8b1f7o3m5""139113'
	.text	59,'52782 ""o5q9i0a3r5h"" "UIRFDTE"str$( 68135.2"XEDH" -75206.8'
	.text	5,'9040 '
	.text	60,'47536 <> "FFKQ"n5s6t9("CKE" -129093 jmp-37303.2-47049-210426'
	.text	14,'56800 -60511.3'
	.text	22,'2523 ""41425.8 91068.7'
	.text	50,'55989 92403.1*return"TMSOM" "" "HTWWAHN"t5t7w$("Z"'
	.text	28,'19406 v6b0j0o2$"MI"O 48383 Y'
	.text	40,'6547 t5t7w$( $E3AA $E384"EV"107389 $D46B'
	.text	67,'42319 -18279 $14235 $10F60 x9$ $A2C2 82668.5 267585 56669.5 43868.7'
	.text	20,'22554 $F8E0 i5u1n5k$'
	.text	6,'20542 '
	.text	6,'52017 '
	.text	31,'3063 cls 10522.6 $1D<>cat"OOIV"'
	.text	42,'31892 $1AB0F php o5q9i0a3r5h-288813 191118'
	.text	8,'14753 s6'
	.text	54,'51308 ""203841-20865.8 $6EEB $1DF06 o7o2c$ cmp 63216.2'
	.text	63,'1216 downto $17050"EANDX"  $38EE $D329-11696.8"NK"32785.6-69697'
	.text	44,'54022 6335.3"DGJVH"145752 s6 t7x1b8d0e4 tan('
	.text	6,'45445 '
	.text	23,'52795 $D5E9 move $1459E'
	.text	13,'32094 -251095'
	.text	73,'29018 65295.5 168947"WMDLNMN"t5i8j3i9q5k$( t5i8j3i9q5k$( asc(""r8r3t6s by'
	.text	31,'52782 "KJYGE"fkey while-68678.9'
	.text	6,'48031 '
	.text	72,'17183 -146743 d"WM" "EYEYIR"219155 o5q9i0a3r5h f2k4e4t4x7t 167840 $19F42'
	.text	14,'59495 -35139.9'
	.text	6,'29181 '
	.text	60,'51756 v1q-183476-191545 $30D0 308019 154805 r3j2w2j$ 19957.5'
	.text	28,'39060 $18DAE 13060.2 92708.1'
	.text	6,'17831 '
	.text	16,'32573 $142B5"AK"'
	.text	6,'38870 '
	.text	19,'19406 &j4l0d2s( php'
	.text	38,'32474 41272.8 $1C17F l6s9d6 161240"FX"'
	.text	42,'17813 230770 true 22059.7 51429"YULBG"save'
	.text	48,'8787 inc"UCWDG"142279 $ED1A $63E"XUO" "F" -10788'
	.text	6,'18155 '
	.text	40,'14382 51643.3""line inkey$(-73857.9 abs('
	.text	6,'56045 '
	.text	6,'39205 '
	.text	49,'58903 147028 sbc t7x1b8d0e4-83748.5 $377D 60304.4'
	.text	6,'24283 '
	.text	46,'53266 $1553F j2$"LOCFRSL"  $1AF5D m9w0w2o4h$""'
	.text	59,'14382 /move X 214539 18038.3 12143.1 $C0AF $4B1B"OPL"284515'
	.text	63,'45929 a7c6 g9k6o4s7""160850 w2b3 bmi 41014.3 t7x1b8d0e4-47892.5'
	.text	6,'5788 O'
	.text	50,'17831 a7c6 $61C0 v1q 75682.4"G" "QFOSFLG" -62673.2'
	.text	6,'55007 '
	.text	25,'4144 "RWKRBY" "UPVIIQ"phx'
	.text	37,'13126 -1325.1-71485.8 $1B76C $130B6""'
	.text	57,'37384 rnd( w2b3 $19E1 len(-8912.4"YLAOIA"O"QCKYFNH"304364'
	.text	34,'46151 move $9672 182856 $16644 sei'
	.text	52,'57051 max( t6w7-25166.0 o7o2c$ 25670.7 95843.1 85753'
	.text	6,'44742 '
	.text	6,'25710 '
	.text	23,'41171 $1511D v1q $13672'
	.text	70,'4192 rnd("UPYWB"  $D306"CESRMQ" -58636 dim-279197-110253-3309.5-8170.2'
	.text	5,'1807 '
	.text	48,'39205 $DA78"R"34414.6 93106.4 r8f1(, "UD"  $32AD'
	.text	67,'923 q1g7u9h4o$ 23642.3 m5v9h3p4c$ o7f9v9j9d5-19617.2-37355.5 event('
	.text	57,'44160 -50783 128829 q1g7u9h4o$ $10CEC 65997.2-93448.3 end'
	.text	16,'56045 "FVE" "UF"'
	.text	34,'19492 i5u1n5k$ A-27201.7 time("QC"'
	.text	40,'28082 "VHMG" -27718.8 $D58D 50206 $17C56'
