;
;	This file is automatically generated.
;
; Seed = 3112
;
	.text	61,'33423 $D4C5-96640.3-55269.5 $153CF $7175 77844.7 54592.1 goto'
	.text	13,'28753 "ORGWX"'
	.text	47,'53348 $151B6 i7b5q8b5b4("A" -72050 read-37358.3'
	.text	31,'54319 $13FC7 b6b7$( v9d3o8h9m0('
	.text	38,'56037 case""  $1145E u3v3c3t6k3 $1A644'
	.text	67,'32088 86654.0"JOGJY"i7b5q8b5b4(-18210.6 call 98803.2"SYILR" "RLETH"'
	.text	33,'58003 o3f0m1s9s$(-91726.5 $B301""'
	.text	73,'34404 "TOFLPXO"event( 39391.9 right$( $1B0C2 3190.7 d6v1j4p9w1 P*t6n9x4a$'
	.text	45,'32261 until j3u1e5d $1A1ED d1r3o6h9v0b 318614'
	.text	6,'27045 '
	.text	20,'15036 -147081 4236.8'
	.text	49,'14911 "KFYG"m7f7l7q1d$-28736.1 291992-65607 $D0AB'
	.text	58,'32261 c4a8r9g4g9g("HSKDU"318453"HUVW" -205982 j9q4 r5u8f6e'
	.text	53,'26642 n5v1g0l1t1p( to"TFTU"case""9321"TUO" "PC"b6b7$('
	.text	17,'13813 "H" -104476'
	.text	6,'47802 '
	.text	6,'50437 '
	.text	7,'21975 ^'
	.text	60,'28495 f9$ 168115 306100"U"393.9 $64A9 t3c( $8C03 x3i9c$ v2$('
	.text	29,'44105 -11642.9 $EECB"MBLNATK"'
	.text	63,'52504 sqr( $9C65> "JUXFI"  $B87F"STZCN" "JM"  $E44B $12EA1 log('
	.text	85,'8241 "J"c4a8r9g4g9g( w j3k9d5b2j0i f5l1o2c4o d6v1j4p9w1 111089 31393.5 $100D6"SJPXBD"'
	.text	6,'58003 '
	.text	6,'39153 '
	.text	13,'25857 "CTVPT"'
	.text	4,'318 '
	.text	66,'24704 63868.2 $1A96A-251775 event( v3x1p9u$ 276427 94822.8 23409.1'
	.text	5,'1939 '
	.text	41,'51164 -46366.3 sys"WFDYRJB"new-87300 w"H"'
	.text	12,'53453 2028.9'
	.text	38,'24476 -90447.3 $193D0 dim $1BD74""tan('
	.text	9,'655 28353'
	.text	20,'7783 j9q4 $13891""b5'
	.text	59,'1321 86598.1"ZDQGAC" "SHETTG" -21403.0 $F8EF"E"237158 mid$('
	.text	28,'40249 "UZHDB"  $FF2F l5h5$""'
	.text	65,'15236 -94996 $14E1E-11140"YRFW"a3u6d0("RLJJP"new gosub j0c7b8r3q7'
	.text	66,'49337 loop $2250-2034.5 l5h5$-54692.2 $C800 88118.2-307768 17769.4'
	.text	41,'22688 -126252 $1A9A9 11473.5 $156D9-40983'
	.text	53,'757 f9$ 22885 while 243370 9099 $15D05-54366.3"PICZM"'
	.text	20,'35849 23660.8-125264'
	.text	58,'56443 -253261-83033.2 v0t9f0s7s3$"FQS"  $E1AF-30853.7 t3c('
	.text	29,'11636 40614.7) -220865-255594'
	.text	11,'22688 $28CD'
	.text	71,'51373 "HIXJET" -83763"TL"28275.4"NSDUI"3309.5-210467-58779.9"NOD"261678'
	.text	7,'13489 w'
	.text	69,'13813 57824.5"YZS"gosub 137386 c7i0h8d9o1 next""  $1B082 67511 $1A580'
	.text	27,'18526 "DPFUAZU"29132 $CD6F<'
	.text	42,'16298 "SD" -927.1"GZZTFP" "ZVZKGH" -1153.3'
	.text	47,'29457 54212.1 254149 38857-84484-3997.5 38087.4'
