;
;	This file is automatically generated.
;
; Seed = 6082
;
	.text	40,'6734 -245131 $1A023 w9f1g0f6h6v( 78649.6'
	.text	21,'24456 "ZVK"s5m $15D8<'
	.text	6,'12802 '
	.text	5,'1798 '
	.text	21,'43408 79172.7 97006.8'
	.text	20,'23930 -271309 211198'
	.text	55,'24865 -90298.2-40275.1 u9a8k6t2p plp tya-245085 80952.3'
	.text	6,'14408 '
	.text	53,'57657 i0w6n3v8e3 u9a8k6t2p-63758.3 268987-84663 59283'
	.text	58,'58187 253057"LBQUC"  $40F6 $7496 v7w9q0b2m5"OZVD"w9d4u1e1('
	.text	11,'9664 $15F65'
	.text	46,'52213 case $265 $5DB7"NDW" #alloc( $1D18D"MAV"'
	.text	63,'690 i5t9c3 71615.9 $1301B 22344.9 69398"DAHC"135582 tan(-9833.3'
	.text	30,'34246 ""  $1A1DE $9FBA"GOMIWP"'
	.text	62,'55796 w5h4 rti $1C30A 34821.4"MMDH"text 164826 6958 f0q8x9q1j8'
	.text	35,'36645 load t7x5g5l4d$-268239 $17CD2'
	.text	62,'13953 319639"VJ"  $A0CC-40020.9"G" -83136.7-58037.7 $98EE*l6$('
	.text	71,'29763 15789.7 46659.5-95174.9 $839B $11E9A f9x1h 99524.4 35201.5"GNMXW"'
	.text	6,'57617 '
	.text	33,'29763 plx stx-82202.0 pha-88103.3'
	.text	52,'4497 left$( $18822 e3h5"D" "MQRW" -21329.4 55632"IJ"'
	.text	60,'26903 13085.1-71334.3 243141 $1CBD6 A m9f0l3t$( $771B"MVGXG"'
	.text	46,'20112 -3431.2-256741 p6l 56023.6-316494 $1BF9D'
	.text	62,'25820 89557 n7s2h7o9g8w(-96712.6 m5c7p6u4o( o7q0b5p3v$( $16A39'
	.text	27,'12802 76794.3 $15D38-178293'
	.text	66,'27110 -30747.0"XXHT" -95075.9 $1B268"UPYCA"249290 94136.2 val( dim'
	.text	59,'22510 m0a( 14387.6 m7k7n6f8e( w1t5k0u cos("AZWYL"clv 204121'
	.text	43,'11118 "IJWBU" -198903 i0w6n3v8e3 v7w9q0b2m5'
	.text	6,'53274 '
	.text	48,'843 sys i0w6n3v8e3 1804.4 rti n0( o$ 7790.8 case'
	.text	67,'33438 cli $3813-60555.7"G"  $1B1D7 $11C53 $1087C w9d4u1e1("HCIVKGZ"'
	.text	42,'18579 "NQE"Y a $1AC25, -288448 s0r6o tay""'
	.text	61,'16288 -187760"CMZP" -86063.4 downto w3s1b-159878 133231-58402'
	.text	66,'25946 -56845.3 wend 49181 m2m9p$ l1a6g2(-19261.0 Y p6l"EV" -276370'
	.text	25,'31044 $6089-30778.6"XGZW"'
	.text	59,'4716 6151.6"TAYIUTE"87115.1"" "PZEXML"e1w( txs e7u2$ 318455'
	.text	37,'31349 -45755.6 309480 plot"HI"  $4A0A'
	.text	19,'49969 153874 $19920'
	.text	51,'22770 "WUCWIGU"98052.3""70673 64530 P ldy 126.5 bra'
	.text	51,'4437 plot o$-96172.7 95873.5-3947.5 ellipse 98000.4'
	.text	55,'57332 -9458.9 m9c0k2u0c$-31182.7"AUP"81250"VJZ"o7m5d1$('
	.text	8,'3998 who'
	.text	39,'52213 310593-82394.2"WPA"78077.0 g1o6j$'
	.text	66,'39251 $3ED m5c7p6u4o( bvc $82DE-94385.5 8922.4"JYFLYT"65699.2 exp('
	.text	13,'38696 -172482'
	.text	6,'44875 '
	.text	6,'54479 '
	.text	62,'44014 $5717 31366.0 283838"KCGYKYA"t( while 101313 $18297"VVE"'
	.text	41,'46296 -1454.4""285240-62804.9 $13FCF end='
	.text	5,'9028 '
	.text	65,'24177 $1FC5 s0r6o $1B1E3 64568-177866 52055 74200.0 49443.9 $EA92'
	.text	73,'11258 A-92956.8 30209.2 309683 ( i5h6k( w1t5k0u"LIOSQJU"5116.0 s4d9o2g9k('
	.text	47,'39697 "MQW" "ZVYXPK" -48989.0 k6v2$ v1d4o7f8f4('
	.text	6,'53851 '
	.text	24,'1798 37743.0 bvc 83906.4'
	.text	63,'52213 "XELKO"121338 b2e1l0f(""78929 $5B62 m3u3b1 267404 45555.1'
	.text	26,'40302 max( tay text assert'
	.text	35,'26903 -199687 m9c0k2u0c$ p6l $1431A'
	.text	22,'51446 ror 23317.4 line'
	.text	9,'19055 stz'
	.text	28,'22510 Y P 112235 s0r6o $F6F3'
	.text	52,'11258 -65347.0 l1a6g2( n9v"OWUNMCW" -71625.8 20659.4'
	.text	25,'21144 -14360.5 i0w6n3v8e3'
	.text	45,'14408 -229846"J" "HPBHQ" "CHIM" -53725.0 plot'
	.text	40,'54104 $84A4 until $11859"DCKHIX"print"I"'
	.text	45,'8356 -150427 110476 $B4EC 88656.0 d9j4q8x7f2b'
	.text	6,'21607 '
	.text	6,'16274 '
	.text	13,'53033 243960;'
	.text	35,'25294 $FB27 b2e1l0f(-64287.7 $1DE02'
	.text	19,'5874 m5c7p6u4o("GC"'
	.text	77,'20112 101524 56575.2"ZDHZQH"w3h3p0u9v$( sgn( A input"EKDXHZT"52852.0"KHLBUNL"'
	.text	46,'47837 -56158.5 $C40C rti-236561-33863.5 257829'
	.text	91,'21607 w5h4-53521.4 23431.6 d9j4q8x7f2b"XHEMDNQ" "EEBJOHG"i0w6n3v8e3 x9i0j6h1r8b $2B77"FLJO"'
	.text	19,'45902 $1B5EA"AO"for'
	.text	21,'51762 d9j4q8x7f2b P""'
	.text	12,'57267 "UFES"'
	.text	16,'7895 30251 $21D6'
	.text	6,'25103 '
	.text	21,'31974 -2685.4 w1t5k0u'
	.text	37,'30070 $AA5F-69547.9"VVAQIA"i0w6n3v8e3'
	.text	49,'39057 -315261 cpy $6D1A frame asl 63065.4 10570.2'
	.text	6,'10696 '
	.text	11,'25676 c0c6d'
	.text	32,'53274 $10851 ( who-10312.5 $2816'
	.text	6,'45756 '
	.text	67,'31044 -11338.7 A-62661.6-285768 tan( 254779"WBZ"  $1C0C9 t(-18497.1'
	.text	58,'27533 ""41672.4 177287 $2845"WYSX" ""22730.0-24753.9 k6v2$'
	.text	8,'6616 p6l'
	.text	49,'25850 k6v2$ bit m9c0k2u0c$ clv"T"  $C9C7"RKHRIJO"'
	.text	51,'21144 98584.4""  $BC58"R" -245156 d9j4q8x7f2b k6v2$'
	.text	6,'34141 '
	.text	58,'48026 -67968.3 m7k7n6f8e( e4x3h9t2s8k( t7x5g5l4d$ 184503|X'
	.text	6,'35687 '
	.text	43,'34111 "L"  $13171"LJV"264231 j3h( stz 30862'
	.text	46,'53887 $9649 61512.1 12357.0 114453 53147.2 s5m'
	.text	68,'53851 88514 75584 $1B03F v7w9q0b2m5"T"phx phx m9f0l3t$( $FCF 34513.1'
	.text	50,'15614 d1u3l4q"FJWF"53531 280569"CCKT" /cpy"HLXVWG"'
	.text	61,'21324 "LRVJ"50656.1"NNN" > -84381.5"WN" -187915 173427 $118C1'
	.text	40,'51446 rts"YC" ""  $2EDE atan( f0q8x9q1j8'
	.text	67,'11038 "D"j( $FC58 right$( o7q0b5p3v$("HSZ" -13731.3 52808.3 endproc'
	.text	46,'843 $21D9 $1278C) "XCSND"247790 95043.5 local|'
	.text	32,'28297 98041.1 $15046 $1C6"AXQDP"'
	.text	31,'13791 -90124.4-61422.4 j( $8324'
	.text	74,'7694 s0r6o 88919.7-289442 d9j4q8x7f2b"BAJC"72349.9 19338.8 data f0q8x9q1j8'
	.text	6,'28297 '
	.text	42,'57884 php bcc 22424.8"OQ" "YXDVAR"  $10470'
	.text	58,'9028 315229 tay p5e1$"I"let"OIQSPBT"t7x5g5l4d$""s4d9o2g9k('
	.text	66,'34066 307933-15288.0 ora n0( $111DB p5e1$-58837 21696 $26F4 event('
	.text	68,'3998 $1066F d9j4q8x7f2b-80107 $1C19-81997 iny $105E9 f9x1h""b2e1l0f('
