;
;	This file is automatically generated.
;
; Seed = 3475
;
	.text	66,'38319 -207458-46162.7"SVVGHZY" "CZHXX" -153415 plp b2k1( jsr $9C87'
	.text	30,'14123 $FD2C sty h1f2x$( 248008'
	.text	6,'33035 '
	.text	6,'42292 '
	.text	63,'49922 $AE1B 91048.1 abs(-75874 f3x9c4 p1d4r2u4$(-15181.3-247490'
	.text	60,'3779 270701 p7j9v9m1g c7b4x7n9l O"R"q5g3o6u0c0 274483 173599'
	.text	74,'11563 v8e9v2w9x( $B908-75422.3 clear loop"SUFGF"  $118A9"FL"87340.8 $1AC1A'
	.text	18,'9014 161161-105430'
	.text	30,'39951 "SSMDX" -71785.9 34841.3'
	.text	11,'34418 $564F'
	.text	30,'44497 pla v8e9v2w9x("J"83042.0'
	.text	12,'43727 $1D7F3'
	.text	6,'24263 '
	.text	29,'39951 145259 203286 v6k0p5a8('
	.text	6,'32276 '
	.text	39,'32786 -74128.9 69034.5 t9f4b3g5$( p0h8$'
	.text	65,'32276 int(-87592.7 i6$( 75010"QUGDMC"  $136D7 len( c3a1j6c 134282'
	.text	36,'21238 35955.3 $16427 o1b1m6j e( key('
	.text	38,'9421 122893-22898.4 $74BD $1E15D atan('
	.text	28,'58600 i6t3p4( c3a1j6c $1C0DF'
	.text	22,'11563 -26145.5-49325.2'
	.text	6,'31818 '
	.text	22,'37485 l1n8x9r7t m4j6c('
	.text	6,'40224 '
	.text	15,'17013 w1x$"TSC"'
	.text	57,'21210 "MQ"  $15CA8 turtle else 255453 b9 92556.5 o0f1("I"'
	.text	6,'52789 '
	.text	14,'29241 -22934.5'
	.text	6,'10545 '
	.text	6,'40224 '
	.text	34,'42850 b9 $1FDB v2f4m q0s1d7(-63212'
	.text	23,'30896 "XEKY"i0p5a0q3s1('
	.text	13,'37903 t4p3t7('
	.text	6,'38319 '
	.text	6,'11141 '
	.text	22,'14777 -1799.9 spritex('
	.text	13,'10893 84102.3'
	.text	77,'43708 "MHW" -303238 e0t6m6p4( r2u8h7n3j$"PQTJD"162286 u1b3x6f4t-98439.5 25452'
	.text	34,'44708 u1b3x6f4t jsr 11196.9-118544'
	.text	6,'57842 '
	.text	34,'34418 136673"HVRFEKW"67956.9"UMJM"'
	.text	29,'34825 $59E3 key( endcase-9265'
	.text	6,'16061 '
	.text	23,'37485 $1B3DB p1d4r2u4$('
