;
;	This file is automatically generated.
;
	.text	55,'1000 $1CBB2 -46710.2 $187EB $12D88 54145 -64397.7 rand('
	.text	21,'1010 v8r6n4 "OYFTKGR"'
	.text	18,'1020 v6w2k5( $4DFF'
	.text	51,'1030 # "AKG" "LLJGXRJ" p6h$ save 104874 a3e2b4k8x5('
	.text	22,'1040 174923 r1s4v7u6v8'
	.text	50,'1050 P -242797 -697.0 read 16636.6 -215104 -188347'
	.text	51,'1060 $1DAAB 15637.8 $1B3F9 $182DC atan( "CG" -36251'
	.text	67,'1070 19649.6 v8r6n4 -94328 x2u3w7t9m2 $DF1F a3e2b4k8x5( n9b -107051'
	.text	20,'1080 when "USY" asc('
	.text	9,'1090 $9AA'
	.text	11,'1100 -72744'
	.text	31,'1110 c2j9a0p5m5g p6h$ s0a6v0q6$'
	.text	47,'1120 $5008 $1525B -80591.5 $E629 k7j0r3m9s( let'
	.text	60,'1130 94932 n9b "P" 128284 -14754 "BC" $101CA else Y -59666.6'
	.text	31,'1140 "J" | "GE" then "" -129302'
	.text	13,'1150 -75850.7'
	.text	41,'1160 "" $287C -250246 c2j9a0p5m5g 46300.2'
	.text	47,'1170 30699.4 goto $65A9 -269960 - 52614.2 $325C'
	.text	47,'1180 241158 $139A0 >= d8p4f0u6x3$ v1i$( "IDUPK"'
	.text	60,'1190 "CUW" -236910 X $6D85 m0a8a 317709 p6h$ $117C1 "EWBVCS"'
	.text	40,'1200 / $1115D $FD3D else 49019.7 97882.6'
	.text	26,'1210 n9b "ITN" $14C12 save'
	.text	25,'1220 -87213.0 $1211A $F93'
	.text	64,'1230 tan( p6h0d8d4f2g -95049 "QLH" -171472 -70756.7 $905C "IECD"'
	.text	16,'1240 to -82359.8'
	.text	49,'1250 i9c2( 6633.9 69597.9 "DKVGCK" -95756.5 $7EBA'
	.text	47,'1260 $991D g3k2b5h1d1k( 316071 $B40B "WD" $23D5'
	.text	12,'1270 -266059'
	.text	12,'1280 37213.9'
	.text	45,'1290 c2j9a0p5m5g c2j9a0p5m5g m0a8a "D" repeat'
	.text	45,'1300 -100084 $177D1 90196 sqr( "RFHRDQ" "TGC"'
	.text	29,'1310 258702 $16DB6 len( $759C'
	.text	63,'1320 -235282 "BB" next -94332 -47814.9 10249.7 "AKMMTNR" -53113'
	.text	79,'1330 "ZNCJVC" -2926.1 $19928 "ZDLQW" until 15147.9 -5470.1 "B" x2u3w7t9m2 "QCK"'
	.text	13,'1340 -68404.9'
	.text	30,'1350 -315798 repeat n9b $12E35'
	.text	75,'1360 -77833 174690 -2968.6 -75884.2 tan( read v6w2k5( "UFZEI" $DA74 -311948'
	.text	72,'1370 "NQVKX" "SY" -119641 "Q" -243801 84845.4 d8p4f0u6x3$ sqr( s0a6v0q6$'
	.text	10,'1380 print'
	.text	31,'1390 "YSEYT" X "AYHTPU" -150038'
	.text	35,'1400 -80283.0 73206.5 61469 77156.3'
	.text	80,'1410 "ZEL" 71709.8 "GY" 49474.3 3324.0 g3k2b5h1d1k( $9AFE 28265.3 102386 84063.3'
	.text	26,'1420 -240442 "HAQ" w4o5c$('
	.text	52,'1430 restore return "R" -88608.3 v1i$( $12FBA -89828'
	.text	15,'1440 $A85 $844D'
	.text	71,'1450 w4o5c$( t7k8o4k2d8x "IS" $12D90 $122A4 A "ADYVV" p6h0d8d4f2g $9789'
	.text	47,'1460 a3e2b4k8x5( \ -69066.1 -144318 64101 $BC1A'
	.text	38,'1470 $174F6 -90195 v8r6n4 "P" $CEE w2$'
	.text	6,'1480 Y'
	.text	12,'1490 for x4b'
	.text	35,'1500 "A" 192606 sqr( "" 291513 $9A5'
